id,ccr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,31,32,33,34,35,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52,53,64,65,66,67,68,69,78,79
2,UFT.2015(L)8501,,+,+,-,-,+,+,-,-,-,+,-,-,+,+,+,+,+,+,+,+,+,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,UFT.2015(L)8503,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,UFT.2015(L)8505,,-+,+,-+,-+,-,+,-+,-,-,+,-,-,+,+,-+,-+,-,+,+,-,+,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,UFT.2015(L)8506,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,UFT.2015(L)8507,,+,+,+,+,+,+,-,-,-,+,-,-,+,-,-,+,c,+,+,+,+,-,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,UFT.2015(L)8509,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,UFT.2015(L)8510,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,UFT.2015(L)8511,,+,+,+,c,c,+,-,-,c,+,-,+,+,c,c,-,-,d,+,c,+,-,c,+,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,UFT.2015(L)8512,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,UFT.2015(L)8514,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,UFT.2015(L)8515,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,UFT.2015(L)8516,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,UFT.2015(L)8517,,-c,+,+,+,+,+,+,-,-,+,-,-,+,+,-,+,-,+,+,+,+,-,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,UFT.2015(L)8519,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,UFT.2015(L)8521,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,UFT.2015(L)8522,,-w,+w,+,+,-+,+,-,-,+,+,+,-,+,-,d,-w,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,-,+,+w,,,-,+,+,,,,,,,,,,,,,,,,,
24,UFT.2015(L)8523,,+,+,+,+,+,-,-,-,-,+,-,-,+,-,-+,-+,-,+,+,-,+,-,+,+,-+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,UFT.2015(L)8524,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,UFT.2015(L)8525,,+,+,+,c,c,+,-,-,c,+,-,+,+,c,c,-,-,d,+,c,+,-,c,+,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,UFT.2015(L)8529,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,UFT.2015(L)8530,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,UFT.2015(L)8531,,+,-+,+,+,+,+,-,-c,c,-,-,+,+,c,-+,+w,-,-+,-c,-,+,-c,-c,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,UFT.2015(L)8532,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,UFT.2015(L)8535,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,UFT.2015(L)8536,,+w,-,+,+,+w,+w,-,-,+w,+w,-,+w,+w,-,-,-,-,+,+,+w,-,-,+w,+w,+w,+w,-,+,+,-,-,-,-,+w,,,+w,-,-,,,,,,,,,,,,,,,,,
39,UFT.2015(L)8538,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,UFT.2015(L)8539,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,UFT.2015(L)8540,,+w,-,+,+,+w,+w,-,-,+w,+w,-,+w,+w,-,-,-,-,+,+,+w,-,-,+w,+w,+w,+w,-,+,+,-,-,-,-,+w,,,+w,-,-,,,,,,,,,,,,,,,,,
42,UFT.2015(L)8541,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,UFT.2015(L)8542,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,UFT.2015(L)8543,,+,+,+,c,c,+,-,-,c,+,-,+,+,c,c,-,-,d,+,c,+,-,c,+,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,UFT.2015(L)8544,,+,+,+,+,+,+,-+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-+,+,+,-+,-+,+,-+,+,+,+,-,+,,,,,,,,,,,,,,,,,,,,,,,
46,UFT.2015(L)8545,,+,+,+,c,c,+,-,-,c,+,-,+,+,c,c,-,-,d,+,c,+,-,c,+,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,UFT.2015(L)8546,,+,+,+,c,c,+,-,-,c,+,-,+,+,c,c,-,-,d,+,c,+,-,c,+,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,UFT.2015(L)8547,,-,-,-,+,+,+,-,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,UFT.2015(L)8548,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,UFT.2015(L)8549,,+,-+,-+,+,+,+,-,-,-,+,-,-,+,+,+,+,-,+,+,+,+,-,+,+,+,+,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,
51,UFT.2015(L)8550,,+,+w,+,+,+w,+,-,-+,+,+,+w,-c,+,+,+w,+w,-c,+,+w,-+,+,-+,+w,-+,+,+w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,UFT.2015(L)8551,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+w,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,UFT.2015(L)8553,,+,+,+,c,c,+,-,-,c,+,-,+,+,c,c,-,-,d,+,c,+,-,c,+,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,UFT.2015(L)8554,,+,+,+,+,c,+,-,-,-,+,-,-,+,-,-,-,-,+,+,-,+,-,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,UFT.2015(L)8555,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,UFT.2015(L)8557,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,UFT.2015(L)8558,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,UFT.2015(L)8559,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,UFT.2015(L)8560,,+,+,+,c,c,+,-,-,c,+,-,+,+,c,c,-,-,d,+,c,+,-,c,+,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,UFT.2015(L)8561,,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-+,-,+,-+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
63,UFT.2015(L)8562,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,UFT.2015(L)8563,,+,+w,+,+,+w,+,-,-+,+,+,+w,-c,+,+,+w,+w,-c,+,+w,-+,+,-+,+w,-+,+,+w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,UFT.2015(L)8565,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,UFT.2015(L)8566,,-c,-c,-,-,+,-,-,-,-,-,-,c,-,-,-,-,-,-,-c,-,-,-,-,-c,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,UFT.2015(L)8567,,+w,-,+,+,+w,+w,-,-,+w,+w,-,+w,+w,-,-,-,-,+,+,+w,-,-,+w,+w,+w,+w,-,+,+,-,-,-,-,+w,,,+w,-,-,,,,,,,,,,,,,,,,,
70,UFT.2015(L)8569,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,UFT.2015(L)8570,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,UFT.2015(L)8571,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,UFT.2015(L)8572,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,UFT.2015(L)8573,,+,-c,+,+,+,+,-,-,-,+w,-,-,+,-,-,+w,-,+,+,+,+,-,+,+,d,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,UFT.2015(L)8574,,-,-,-,-,-,-,-,-,-,-,-,-,-+,-,-,-,-,+,+,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,UFT.2015(L)8576,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,UFT.2015(L)8577,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,UFT.2015(L)8578,,-,-,-,-,-,-,-,-,-,-,-,-,-+,-,-,-,-,+,+,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,UFT.2015(L)8579,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,UFT.2015(L)8580,,+,+,+w,+,+,-+,-,+w,+w,-+,-c,-c,+,+,-+,+w,-c,+,+,-,+w,+w,-+,-+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,UFT.2014(L)6555,,+,+,+,+,+,+,-,+,-,+,-,-,+,+,+,-,-,-,-,-,+,w,+,+,+,+,+,-,+,+,-,-,-,-,-,-,-,+,+,+,+,,,-,-,+,+,-,-,+,+,+,+,+,+,+
83,UFT.2014(L)6817,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,+,+,+,+,+,-,+,-,-,-,-,+,-,+,+,,,+,-,+,+,-,-,-,-,-,-,+,+,+
84,UFT.2014(L)6948,,+,+,+,+,+,+,-,-,+,+,-,-,+,+,,-,+,+,-,-,-,-,+,+,-,+,-,+,+,+,-,-,-,+,-,-,-,-,+,-,+,,,-,-,+,+,+,-,-,-,+,-,+,+,
85,UFT.2014(L)6648,,+,-,+,+,+,+,-,-,+,+,+,-,+,-,-,-,+,+,+,-,+,,+,+,,+,+,-,+,+,-,-,+,+,-,-,-,-,-,-,+,,,-,-,+,+,+,-,+,-,-,+,+,-,-
86,UFT.2014(L)6650,,+,+,+,+,+,+,-,-,+,+,-,-,+,+,+,-,-,+,+,-,+,+,+,+,+,+,-,-,+,+,-,-,-,-,-,-,-,-,+,+,+,,,-,-,+,+,+,-,+,+,-,+,+,+,+
87,UFT.2014(L)7799,,+,-,+,+,+,+,-,-,+,+,-,-,+,-,,-,+,+,-,-,+,-,+,+,+,+,-,-,+,+,-,-,-,-,-,-,-,-,+,-,+,,,-,-,+,+,+,-,+,-,-,+,+,-,
88,UFT.2014(L)7943,,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,+,-,+,,,,,,,,,,,,,,,
89,UFT.2014(L)7945,,+,-,+,+,+,+,-,-,+,+,-,-,+,-,,-,+,+,-,-,+,-,+,+,+,+,-,-,+,+,-,-,-,-,-,-,-,-,+,+,+,,,-,-,+,+,+,-,-,-,-,+,+,-,
90,UFT.2014(L)7263,,+,+,+,+,+,+,-,-,-,+,-,-,+,-,-,-,+,-,-,-,+,-,+,+,+,+,+,-,+,+,-,-,-,+,-,+,-,+,+,-,+,,,-,-,+,+,-,-,-,+,+,-,+,-,+
91,UFT.2014(L)7195,,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,-,-,-,-,-,+,,,-,-,+,+,-,-,-,-,-,+,+,-,-
92,UFT.2014(L)7389,,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,,,,-,-,-,-,,,-,-,+,+,-,,-,-,,,,,
93,UFT.2014(L)7390,,-,+,-,+,+,-,-,-,-,-,-,-,+,-,,-,-,+,-,-,-,-,-,-,-,+,-,+,+,+,-,-,-,-,+,-,-,-,-,-,+,,,-,-,+,+,+,-,-,-,+,-,+,-,
94,UFT.2014(L)7391,,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,,,-,-,+,+,-,-,-,-,-,+,+,,
95,UFT.2014(L)7392,,-,-,-,+,-,-,-,-,-,-,-,-,+,-,,-,-,+,-,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,-,-,-,-,-,+,,,-,-,+,+,+,-,-,-,+,-,+,-,
96,UFT.2014(L)7393,,-,-,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,,-,-,,w,w,-,-,-,-,-,-,-,-,-,-,-,-,+,+,,,-,-,+,+,+,-,-,-,-,-,+,-,-
97,UFT.2014(L)7394,,+,+,+,-,+,+,+,-,-,+,-,+,+,+,+,+,-,+,+,-,w,w,+,+,-,w,+,+,,,-,-,-,,-,-,-,+,+,+,+,,,-,-,,,,,,,,,,,
98,UFT.2014(L)7802,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,,,-,-,+,+,+,-,-,-,-,-,+,-,
99,UFT.2014(L)7803,,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,w,-,-,,-,-,,w,+,+,+,+,-,-,-,+,-,+,-,-,-,-,+,,,-,-,+,+,+,-,-,-,+,-,+,-,-
100,UFT.2014(L)7804,,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,+,+,+,+,,,+,+,+,+,-,-,-,-,-,-,+,,
101,UFT.2014(L)6556,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,-,+,+,+,+,-,-,w,-,-,-,-,+,-,-,-,-,-,-,+,,,-,-,+,+,-,-,-,-,-,-,+,,
102,UFT.2014(L)6891,,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,+,+,-,+,+,+,+,+,-,-,-,-,-,-,-,+,+,+,+,,,-,-,+,+,-,-,-,-,-,+,+,+,-
103,UFT.2014(L)7774,,+,+,+,+,+,+,-,-,+,+,-,-,+,+,+,+,-,+,+,+,+,,+,+,,+,+,+,+,+,-,-,+,+,-,-,-,-,-,+,+,,,+,+,+,+,+,-,+,+,+,+,+,+,-
104,UFT.2014(L)7777,,+,-,+,-,+,+,-,-,-,+,-,-,+,-,-,+,+,-,+,+,+,-,+,+,+,+,+,+,+,+,-,+,-,+,-,-,-,-,+,+,+,,,+,+,+,+,-,-,-,-,+,-,+,-,-
105,UFT.2014(L)7833,,+,-,+,+,+,+,-,-,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
106,UFT.2014(L)7845,,+,-,+,+,+,-,-,-,-,+,-,-,+,+,w,-,-,,+,+,+,+,+,+,-,w,+,+,+,+,-,-,-,-,,,,+,+,+,+,,,+,+,+,+,-,,+,+,,,,,
107,UFT.2014(L)7271,,+,-,+,+,+,+,-,-,-,+,-,-,+,-,-,-,+,-,-,-,+,-,+,+,+,+,+,-,+,-,-,-,-,+,-,+,-,-,+,-,+,,,-,-,+,+,-,-,-,+,+,-,+,-,+
108,UFT.2014(L)7535,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,+,+,-,-,-,+,+,-,-,-,-,-,-,-,-,-,+,-,+,,,-,-,+,+,-,,-,,,,,,
109,UFT.2014(L)7536,,+,-,-,-,+,-,-,-,-,-,-,-,-,-,-,w,+,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,+,-,-,-,+,-,+,+,,,-,-,+,+,-,-,-,-,+,+,+,+,+
110,UFT.2014(L)7537,,-,+,-,+,-,-,-,-,+,-,+,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,+,-,-,+,-,+,,,,,,,,,,,,,,,
111,UFT.2014(L)7823,,+,-,+,+,+,+,-,-,-,+,-,-,+,-,+,-,+,-,+,+,+,-,+,+,+,+,+,+,+,+,-,-,-,-,-,+,-,-,+,-,+,,,-,-,+,+,-,-,-,-,+,-,+,-,+
112,UFT.2014(L)7824,,+,+,+,+,+,+,-,-,-,+,-,-,+,-,-,+,+,-,+,+,+,-,+,+,+,+,+,-,+,+,-,-,-,-,-,-,-,+,+,-,+,,,-,-,+,+,-,-,-,-,+,-,+,-,-
113,UFT.2014(L)7825,,+,+,+,+,+,+,w,+,+,+,-,-,+,+,w,-,w,,+,-,+,+,+,+,+,+,w,-,+,+,-,-,w,+,-,+,-,+,+,+,+,,,-,-,+,+,-,-,-,-,-,-,+,+,-
114,UFT.2014(L)7826,,+,-,+,+,+,+,-,-,+,+,+,-,+,+,-,+,+,+,+,-,+,-,+,+,+,-,+,-,+,+,-,-,+,+,-,-,-,+,+,+,+,,,-,-,+,+,-,-,-,-,-,+,+,+,+
115,UFT.2014(L)7934,,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,,,-,-,+,+,-,-,-,-,-,-,+,+,-
116,UFT.2014(L)7935,,+,-,+,+,+,+,-,-,-,+,-,-,+,-,-,+,+,+,+,+,+,-,+,+,+,+,+,-,+,+,-,-,+,+,-,-,-,+,+,-,+,,,-,-,+,+,-,-,-,-,-,+,+,+,-
117,UFT.2014(L)6515,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,,,-,-,+,+,-,-,-,-,-,+,+,,
118,UFT.2014(L)6545,,+,-,+,+,+,+,-,+,+,+,+,-,+,+,+,+,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,-,+,+,-,-,-,-,+,-,+,,,-,-,+,+,-,-,-,-,-,+,+,,
119,UFT.2014(L)6809,,+,-,+,+,+,+,-,-,+,+,+,-,+,-,-,+,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,-,+,-,-,-,-,-,+,-,+,,,-,-,+,+,-,,-,,,,,,
120,UFT.2014(L)6889,,-,+,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,+,-,-,-,-,-,+,+,+,+,-,-,-,+,-,-,-,-,-,-,+,,,-,+,+,+,-,-,-,-,-,-,+,+,+
121,UFT.2014(L)6944,,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,,,-,-,+,+,+,-,-,-,-,-,-,-,-
122,UFT.2014(L)7779,,+,-,+,-,+,+,-,-,-,+,-,-,+,-,w,-,+,-,-,-,+,-,+,+,+,+,+,w,+,+,-,-,+,+,-,-,-,-,+,-,+,,,-,-,+,+,-,-,+,-,+,-,+,-,-
123,UFT.2014(L)7988,,+,-,+,+,+,+,-,-,+,+,+,-,+,+,-,-,+,+,+,-,+,+,+,+,+,+,+,+,+,+,-,-,+,-,-,-,-,-,+,-,+,,,-,-,+,+,-,-,-,-,-,+,+,-,-
124,UFT.2014(L)7188,,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,+,-,-,+,-,+,,,-,-,+,+,-,-,-,-,+,-,+,+,+
125,UFT.2014(L)7538,,+,+,+,+,+,+,-,-,-,+,-,-,+,+,-,+,+,-,+,+,+,-,+,+,+,+,+,-,+,+,-,-,+,+,-,-,-,+,+,-,+,,,-,-,+,+,-,,-,,,,,,
126,UFT.2014(L)7539,,+,+,+,+,+,+,-,+,+,+,-,-,+,+,+,+,-,+,+,-,+,+,+,+,+,-,+,-,-,+,-,-,-,+,-,-,-,-,+,+,+,,,+,-,+,+,-,-,+,-,-,-,w,+,+
127,UFT.2014(L)7827,,+,+,+,+,+,+,-,-,-,+,-,-,+,-,-,+,+,-,+,+,+,-,+,+,+,+,+,-,+,+,-,-,+,+,-,-,-,+,+,-,+,,,-,-,+,+,-,,-,,,,,,
128,UFT.2014(L)7847,,-,+,-,+,-,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,-,+,+,+,-,-,-,+,-,-,-,-,+,-,+,,,-,-,+,+,-,,-,,,,,,
129,UFT.2014(L)7848,,+,+,+,-,+,+,-,-,-,+,-,-,+,+,-,-,-,-,+,-,,-,+,+,+,+,+,,+,+,-,-,+,+,-,-,-,+,+,+,+,,,-,-,+,+,-,-,+,+,+,+,+,+,-
130,UFT.2014(L)7936,,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,w,+,+,+,-,-,-,+,-,+,-,-,-,-,+,,,-,-,+,+,-,-,+,-,-,+,-,-,-
131,UFT.2014(L)8023,,+,-,+,+,+,+,-,-,-,+,-,-,+,-,-,-,+,-,-,-,+,-,+,+,-,+,+,-,+,+,-,-,+,-,-,-,-,-,+,-,+,,,-,-,+,+,-,-,-,-,+,+,+,-,-
132,UFT.2014(L)7818,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,+,,,-,-,+,+,+,-,-,-,-,-,+,-,-
