,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,31,32,33,34,35,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52,53,64,65,66,67,68,69,78,79
UFT.2014(L)6515,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,,,-,-,+,+,-,-,-,-,-,+,+,,
UFT.2014(L)6536,,+,+,+,+,+,+,-,-,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6539,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6545,,+,-,+,+,+,+,-,+,+,+,+,-,+,+,+,+,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,-,+,+,-,-,-,-,+,-,+,,,-,-,+,+,-,-,-,-,-,+,+,,
UFT.2014(L)6554,,-,+,-,+,-,-,-,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6555,,+,+,+,+,+,+,-,+,-,+,-,-,+,+,+,-,-,-,-,-,+,w,+,+,+,+,+,-,+,+,-,-,-,-,-,-,-,+,+,+,+,,,-,-,+,+,-,-,+,+,+,+,+,+,+
UFT.2014(L)6556,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,-,+,+,+,+,-,-,w,-,-,-,-,+,-,-,-,-,-,-,+,,,-,-,+,+,-,-,-,-,-,-,+,,
UFT.2014(L)6564,,+,+,+,+,+,+,-,+,+,+,w,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6566,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6567,,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,+,-,-,+,-,+,,,-,-,+,+,-,-,-,-,+,+,+,+,-
UFT.2014(L)6568,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,,,-,-,+,+,+,-,-,-,-,+,+,-,
UFT.2014(L)6571,,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,-,,,-,-,-,-,-,,-,-,,,,,
UFT.2014(L)6575,,w,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,-,-,-,+,-,+,,,-,-,+,+,-,-,-,-,+,-,+,+,+
UFT.2014(L)6576,,-,-,-,,-,-,-,-,-,-,,-,+,-,-,+,-,-,-,+,+,-,,-,-,-,w,+,+,-,w,+,-,-,-,-,-,-,w,+,-,,,+,+,+,+,+,,-,-,,,,,
UFT.2014(L)6577,,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,+,+,+,w,-,-,-,-,+,-,-,+,-,+,,,+,-,+,+,-,-,-,-,+,-,+,+,+
UFT.2014(L)6578,,+,+,+,+,+,-,+,-,-,+,-,-,+,+,w,-,+,,w,-,+,-,+,-,-,+,+,-,+,+,-,-,-,-,,,,-,+,-,+,,,-,-,+,+,-,,-,-,,,,,
UFT.2014(L)6580,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6581,,+,+,+,+,+,+,-,-,+,+,,-,+,+,+,-,-,-,+,-,+,-,,+,w,+,+,-,+,+,+,w,-,-,-,-,-,+,,-,+,,,-,-,+,+,-,,-,-,,,,,
UFT.2014(L)6582,,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,w,+,-,-,-,-,-,-,-,-,-,-,w,-,+,+,,,-,-,+,+,+,-,-,-,-,-,+,+,+
UFT.2014(L)6584,,+,+,+,+,+,+,-,+,+,+,-,-,+,+,+,-,-,+,+,-,+,+,+,+,+,+,-,-,+,+,-,-,-,+,-,-,-,-,+,+,+,,,-,-,+,+,+,-,+,+,-,+,+,+,+
UFT.2014(L)6585,,-,-,-,-,-,-,-,-,-,-,w,w,-,-,w,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,+,-,-,-,-,-,-,-,+,+,+,,,-,-,+,+,+,-,-,-,-,-,+,-,-
UFT.2014(L)6586,,+,+,+,+,+,+,-,-,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6587,,+,+,+,+,+,+,-,-,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6588,,+,-,+,,+,-,-,-,-,-,,-,+,+,-,+,-,-,+,+,+,-,,+,-,w,+,-,w,-,-,-,-,-,-,-,-,-,+,-,+,,,-,-,+,+,+,,+,+,,,,,
UFT.2014(L)6591,,+,+,+,+,+,+,-,+,+,+,-,-,+,+,w,w,-,,+,-,+,+,+,+,+,+,+,w,+,+,-,-,+,+,-,+,-,w,+,+,+,,,-,-,+,+,-,-,-,-,-,+,+,+,-
UFT.2014(L)6593,,+,+,+,+,+,+,-,w,+,+,w,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6594,,+,+,+,+,+,+,-,+,+,+,-,+,+,+,+,-,-,-,+,-,+,+,+,+,+,+,+,-,+,+,-,-,+,+,-,-,-,+,+,+,+,,,-,-,+,+,-,+,+,-,-,-,+,,
UFT.2014(L)6595,,+,-,+,+,+,+,-,-,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6598,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6606,,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,,,-,-,+,+,+,-,-,-,-,-,+,-,-
UFT.2014(L)6607,,-,-,-,-,+,-,+,-,w,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,w,+,-,-,+,-,-,-,-,-,-,-,-,-,+,+,,,-,-,+,+,+,-,-,-,-,-,+,-,-
UFT.2014(L)6608,,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,+,+,,-,-,-,-,-,-,-,-,-,-,-,+,+,,,-,-,+,+,-,-,-,-,+,+,+,-,-
UFT.2014(L)6609,,+,+,+,+,+,-,-,-,-,+,-,-,+,-,-,-,+,-,+,+,+,+,+,+,+,+,+,-,+,-,-,-,-,+,-,+,-,+,+,-,+,,,-,-,+,+,-,-,-,+,+,-,+,-,+
UFT.2014(L)6610,,+,-,+,,+,+,-,-,-,+,,-,+,-,-,-,-,-,-,-,+,-,,+,-,+,+,-,+,w,+,-,-,-,-,-,-,-,+,-,+,,,-,-,+,+,+,,-,-,,,,,
UFT.2014(L)6614,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6615,,+,+,+,+,+,+,+,-,+,+,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,,,,,,,,,,,
UFT.2014(L)6622,,+,+,+,+,+,-,-,-,-,+,-,-,+,+,w,-,-,,+,-,+,w,+,+,-,+,-,-,+,+,-,-,-,-,,,,w,+,+,+,,,-,-,+,+,-,,+,+,,,,,
UFT.2014(L)6623,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6624,,-,-,-,-,+,-,-,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6626,,-,+,-,+,-,-,-,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6644,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,+,+,,,-,-,+,+,+,+,-,-,-,-,+,-,-
UFT.2014(L)6645,,+,+,+,+,+,+,-,+,-,+,,-,+,+,+,-,-,-,+,-,+,+,,+,w,+,+,-,+,+,+,w,-,-,-,-,-,-,,+,+,,,-,-,+,+,-,,+,+,,,,,
UFT.2014(L)6647,,+,+,+,+,+,+,-,-,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6648,,+,-,+,+,+,+,-,-,+,+,+,-,+,-,-,-,+,+,+,-,+,,+,+,,+,+,-,+,+,-,-,+,+,-,-,-,-,-,-,+,,,-,-,+,+,+,-,+,-,-,+,+,-,-
UFT.2014(L)6649,,-,+,-,-,-,-,-,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6650,,+,+,+,+,+,+,-,-,+,+,-,-,+,+,+,-,-,+,+,-,+,+,+,+,+,+,-,-,+,+,-,-,-,-,-,-,-,-,+,+,+,,,-,-,+,+,+,-,+,+,-,+,+,+,+
UFT.2014(L)6651,,-,-,-,+,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6700,,+,+,w,,+,+,-,-,-,+,,-,+,-,-,-,-,-,+,-,+,-,,+,-,+,+,+,+,w,+,+,-,-,-,-,-,-,+,-,+,,,-,-,+,+,+,,+,-,,,,,
UFT.2014(L)6702,,+,+,+,+,+,+,-,+,+,+,-,-,+,+,w,w,-,,+,-,+,+,+,+,+,+,w,-,+,+,-,-,+,+,w,+,-,w,+,+,+,,,-,-,+,+,-,-,-,-,-,-,+,+,-
UFT.2014(L)6705,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,+,+,-,+,-,+,,,-,-,+,+,+,-,-,-,+,-,w,+,+
UFT.2014(L)6706,,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,w,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,+,-,-,-,-,+,,,-,-,+,+,-,-,-,-,-,-,-,+,+
UFT.2014(L)6716,,+,-,+,+,+,+,-,-,-,+,-,-,+,-,-,-,+,-,-,-,+,-,+,+,+,+,+,-,+,+,-,-,+,-,-,-,-,-,+,-,+,,,-,-,+,+,-,-,+,-,+,+,+,-,-
UFT.2014(L)6717,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,,,-,-,+,+,-,-,-,-,-,+,+,,
UFT.2014(L)6720,,+,+,+,+,+,+,-,+,+,+,-,-,+,+,w,w,-,,+,-,+,+,+,+,+,+,+,-,+,+,-,-,+,+,-,+,-,w,+,+,+,,,-,-,+,+,-,-,-,-,-,-,+,+,-
UFT.2014(L)6723,,+,+,+,-,+,+,-,-,-,+,-,-,+,w,w,-,w,-,+,-,,+,+,+,+,+,+,,+,+,-,-,+,+,-,-,-,+,+,+,+,,,-,-,+,+,-,-,+,+,+,-,+,-,-
UFT.2014(L)6725,,+,+,+,+,+,+,-,-,-,+,-,-,+,+,+,-,-,-,+,-,+,+,+,+,+,+,+,+,+,+,-,-,-,-,-,-,-,+,+,+,+,,,-,-,+,+,-,-,+,+,+,+,+,-,-
UFT.2014(L)6726,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6732,,+,+,+,+,+,+,-,w,-,+,,-,+,+,+,-,-,-,+,-,+,w,,+,w,+,+,-,+,+,+,w,w,-,-,-,-,-,,+,+,,,-,-,+,+,-,,+,+,,,,,
UFT.2014(L)6737,,-,+,-,-,-,+,+,-,+,-,+,+,+,-,+,+,-,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,+,+,+,,,+,+,+,+,+,-,-,-,+,+,+,-,-
UFT.2014(L)6740,,+,+,+,+,+,+,-,-,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6742,,+,+,+,+,+,+,-,-,+,+,-,-,+,+,+,+,-,+,+,-,+,+,+,+,+,+,+,-,+,+,-,-,+,+,-,w,-,+,+,+,+,,,-,-,+,+,-,-,+,+,-,+,+,+,-
UFT.2014(L)6745,,+,+,+,+,+,+,-,-,+,+,-,-,+,+,+,+,-,+,+,-,+,w,+,+,+,+,+,-,+,+,-,-,+,+,-,w,-,+,+,+,+,,,-,-,+,+,-,-,+,+,-,+,+,+,-
UFT.2014(L)6746,,+,+,+,+,+,+,-,,+,+,-,+,+,w,-,-,-,,+,-,+,w,+,+,+,+,+,w,+,+,-,-,+,+,-,+,-,w,+,-,+,,,-,-,+,+,-,-,-,-,-,-,-,-,-
UFT.2014(L)6747,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6750,,+,+,+,+,+,+,-,-,-,+,w,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6753,,+,+,+,+,+,+,-,w,-,+,,-,+,+,+,-,-,-,+,-,+,+,,+,w,+,+,+,+,+,+,w,-,-,-,-,-,,,+,+,,,-,-,+,+,-,,+,+,,,,,
UFT.2014(L)6754,,+,+,+,+,+,+,-,w,+,+,w,w,+,+,-,+,+,,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,-,w,+,-,+,,,-,-,+,+,-,-,-,-,-,-,+,-,-
UFT.2014(L)6757,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6759,,+,+,+,+,+,+,-,-,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UFT.2014(L)6760,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6761,,-,-,-,,-,-,-,-,-,-,,-,+,+,-,-,-,-,+,-,+,-,,+,-,-,+,+,+,-,+,+,-,-,-,-,-,-,w,+,+,,,-,-,+,+,+,,+,+,,,,,
UFT.2014(L)6762,,+,+,+,+,+,+,-,-,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6768,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6776,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6782,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,,,-,-,+,+,+,-,-,-,-,-,+,-,-
UFT.2014(L)6784,,+,+,+,+,-,-,,-,-,+,-,-,+,+,w,-,-,,+,-,+,w,+,+,-,+,+,-,+,+,-,-,-,-,,,,-,+,+,+,,,-,-,+,+,-,,+,+,,,,,
UFT.2014(L)6790,,+,+,+,+,+,+,-,+,+,+,-,-,+,+,+,+,-,+,+,-,+,+,+,+,+,+,+,-,+,+,-,-,+,+,-,w,-,+,+,+,+,,,-,-,+,+,-,-,+,+,-,+,-,+,+
UFT.2014(L)6792,,+,+,+,+,+,+,-,w,+,+,-,-,+,+,+,+,-,+,+,-,+,w,+,+,+,+,+,-,+,+,-,-,+,+,-,w,-,+,+,+,+,,,-,-,+,+,-,-,+,+,-,+,+,-,-
UFT.2014(L)6793,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,w,-,+,-,-,-,-,-,-,-,-,+,-,+,-,,,-,-,+,+,+,-,-,-,+,+,+,-,-
UFT.2014(L)6794,,-,+,-,-,-,-,-,-,,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,-,-,+,+,-,-,-,-,-,-,+,,,-,-,+,+,+,-,-,+,+,-,+,-,-
UFT.2014(L)6795,,+,+,+,+,+,+,-,+,+,+,w,+,+,+,+,+,-,+,+,-,+,,+,+,,+,+,-,+,+,+,+,+,+,-,-,-,+,+,+,+,,,-,-,+,+,+,-,+,+,-,-,+,+,+
UFT.2014(L)6796,,+,+,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,+,+,-,-,-,-,+,+,+,-,-,+,+,+,-,-,-,+,+,+,+,,,-,-,+,+,+,-,-,-,+,-,+,-,-
UFT.2014(L)6797,,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,-,-,-,+,+,-,+,+,-,-,-,+,+,-,-,-,-,+,-,-,-,-,+,+,+,,,+,+,+,+,+,-,-,-,-,+,+,-,-
UFT.2014(L)6800,,+,-,+,+,+,+,-,-,-,+,-,-,+,-,-,-,+,-,-,-,+,-,+,+,+,+,+,+,+,+,-,-,-,-,-,-,-,-,+,-,+,,,-,-,+,+,-,-,-,-,+,-,+,-,-
UFT.2014(L)6807,,+,+,+,+,+,+,-,+,+,+,w,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6808,,+,+,+,+,+,+,-,+,-,+,,-,+,+,+,-,-,-,+,-,+,+,,+,w,+,+,-,+,+,+,w,w,-,-,-,-,-,,+,+,,,-,-,+,+,-,,+,+,,,,,
UFT.2014(L)6809,,+,-,+,+,+,+,-,-,+,+,+,-,+,-,-,+,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,-,+,-,-,-,-,-,+,-,+,,,-,-,+,+,-,,-,,,,,,
UFT.2014(L)6811,,+,+,+,+,w,+,-,-,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6815,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6817,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,+,+,+,+,+,-,+,-,-,-,-,+,-,+,+,,,+,-,+,+,-,-,-,-,-,-,+,+,+
UFT.2014(L)6819,,-,-,-,-,+,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6820,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6822,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6824,,+,+,+,+,+,+,-,-,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6828,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6831,,+,+,+,+,+,+,-,-,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6833,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6837,,+,+,+,+,+,+,-,,,+,-,w,+,w,-,-,-,,+,-,+,-,+,+,+,+,+,w,+,+,-,-,-,+,-,w,-,w,+,-,+,,,-,-,+,+,-,-,-,-,-,-,+,-,-
UFT.2014(L)6846,,+,-,+,,+,-,-,-,-,+,,+,+,-,-,-,+,-,-,-,+,-,,+,-,+,-,-,+,+,-,-,-,-,-,-,-,-,+,-,+,,,-,-,+,+,+,,-,-,,,,,
UFT.2014(L)6849,,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,,+,+,+,+,+,+,+,+,+,-,+,-,+,+,w,+,+,-,-,+,+,-,+,,,+,+,+,+,-,+,-,-,-,+,-,-,-
UFT.2014(L)6867,,+,-,+,+,+,+,-,-,+,+,+,-,+,-,-,-,+,-,-,-,+,-,+,+,+,+,-,-,+,+,-,-,+,+,-,-,-,-,+,-,+,,,-,-,+,+,+,-,+,-,-,+,+,-,-
UFT.2014(L)6870,,+,+,+,,+,+,-,+,-,+,,-,+,+,w,-,+,-,+,w,+,w,,+,-,+,+,-,+,w,+,-,-,-,-,-,-,-,+,+,+,,,-,-,+,+,+,,+,+,,,,,
UFT.2014(L)6872,,+,+,+,+,+,+,-,+,+,+,-,w,+,+,w,+,w,,+,-,+,+,+,+,+,+,-,w,+,+,-,-,w,+,w,+,-,+,+,+,+,,,-,-,+,+,-,-,-,-,-,-,+,+,-
UFT.2014(L)6881,,+,-,+,-,+,+,-,-,-,+,-,-,+,+,-,-,-,-,+,-,,-,+,+,+,+,+,,+,+,-,-,-,+,-,-,-,-,-,-,+,,,-,-,+,+,-,-,-,-,+,-,+,+,-
UFT.2014(L)6882,,+,+,+,+,+,+,-,+,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6883,,+,+,+,+,+,+,-,+,+,+,+,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6884,,-,-,-,-,+,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6885,,+,+,+,+,+,+,-,w,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6886,,-,+,-,+,-,-,-,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6887,,-,+,-,-,-,-,-,-,-,-,w,-,+,-,-,-,-,+,w,-,-,,-,-,,w,+,+,+,+,-,-,-,+,-,-,-,-,-,-,+,,,-,-,+,+,+,-,-,-,+,-,+,-,-
UFT.2014(L)6888,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,+,+,-,-,+,-,-,-,-,-,-,-,+,,,-,-,+,+,-,+,-,-,-,-,+,-,-
UFT.2014(L)6889,,-,+,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,+,-,-,-,-,-,+,+,+,+,-,-,-,+,-,-,-,-,-,-,+,,,-,+,+,+,-,-,-,-,-,-,+,+,+
UFT.2014(L)6890,,-,+,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,+,-,+,+,+,-,-,-,+,-,-,-,-,-,+,+,,,-,-,+,+,+,-,-,-,+,-,+,-,-
UFT.2014(L)6891,,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,+,+,-,+,+,+,+,+,-,-,-,-,-,-,-,+,+,+,+,,,-,-,+,+,-,-,-,-,-,+,+,+,-
UFT.2014(L)6892,,+,+,+,+,+,+,-,w,+,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6893,,+,+,+,+,+,+,-,-,-,+,-,-,+,+,+,+,-,-,+,-,+,+,+,+,+,+,-,-,+,-,-,-,-,+,-,+,-,+,+,+,+,,,-,-,+,+,-,-,+,-,+,+,+,+,+
UFT.2014(L)6894,,-,-,-,-,+,-,-,-,w,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
UFT.2014(L)6895,,+,+,+,+,+,+,-,+,+,+,w,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,
